state_fips,county_fips,fips,name
41,051,41051,"Multnomah County, Oregon"
41,053,41053,"Polk County, Oregon"
41,059,41059,"Umatilla County, Oregon"
41,067,41067,"Washington County, Oregon"
41,071,41071,"Yamhill County, Oregon"
42,001,42001,"Adams County, Pennsylvania"
42,003,42003,"Allegheny County, Pennsylvania"
42,005,42005,"Armstrong County, Pennsylvania"
42,007,42007,"Beaver County, Pennsylvania"
42,011,42011,"Berks County, Pennsylvania"
42,013,42013,"Blair County, Pennsylvania"
42,017,42017,"Bucks County, Pennsylvania"
42,019,42019,"Butler County, Pennsylvania"
42,021,42021,"Cambria County, Pennsylvania"
42,025,42025,"Carbon County, Pennsylvania"
42,027,42027,"Centre County, Pennsylvania"
42,029,42029,"Chester County, Pennsylvania"
42,033,42033,"Clearfield County, Pennsylvania"
42,037,42037,"Columbia County, Pennsylvania"
42,039,42039,"Crawford County, Pennsylvania"
42,041,42041,"Cumberland County, Pennsylvania"
42,043,42043,"Dauphin County, Pennsylvania"
42,045,42045,"Delaware County, Pennsylvania"
42,049,42049,"Erie County, Pennsylvania"
42,051,42051,"Fayette County, Pennsylvania"
42,055,42055,"Franklin County, Pennsylvania"
42,063,42063,"Indiana County, Pennsylvania"
42,069,42069,"Lackawanna County, Pennsylvania"
42,071,42071,"Lancaster County, Pennsylvania"
42,073,42073,"Lawrence County, Pennsylvania"
42,075,42075,"Lebanon County, Pennsylvania"
42,077,42077,"Lehigh County, Pennsylvania"
42,079,42079,"Luzerne County, Pennsylvania"
42,081,42081,"Lycoming County, Pennsylvania"
42,085,42085,"Mercer County, Pennsylvania"
42,089,42089,"Monroe County, Pennsylvania"
42,091,42091,"Montgomery County, Pennsylvania"
42,095,42095,"Northampton County, Pennsylvania"
42,097,42097,"Northumberland County, Pennsylvania"
42,101,42101,"Philadelphia County, Pennsylvania"
42,107,42107,"Schuylkill County, Pennsylvania"
42,111,42111,"Somerset County, Pennsylvania"
42,125,42125,"Washington County, Pennsylvania"
42,129,42129,"Westmoreland County, Pennsylvania"
42,133,42133,"York County, Pennsylvania"
44,003,44003,"Kent County, Rhode Island"
44,005,44005,"Newport County, Rhode Island"
44,007,44007,"Providence County, Rhode Island"
44,009,44009,"Washington County, Rhode Island"
45,003,45003,"Aiken County, South Carolina"
45,007,45007,"Anderson County, South Carolina"
45,013,45013,"Beaufort County, South Carolina"
45,015,45015,"Berkeley County, South Carolina"
45,019,45019,"Charleston County, South Carolina"
45,031,45031,"Darlington County, South Carolina"
45,035,45035,"Dorchester County, South Carolina"
45,041,45041,"Florence County, South Carolina"
45,045,45045,"Greenville County, South Carolina"
45,047,45047,"Greenwood County, South Carolina"
45,051,45051,"Horry County, South Carolina"
45,057,45057,"Lancaster County, South Carolina"
45,059,45059,"Laurens County, South Carolina"
45,063,45063,"Lexington County, South Carolina"
45,073,45073,"Oconee County, South Carolina"
45,075,45075,"Orangeburg County, South Carolina"
45,077,45077,"Pickens County, South Carolina"
45,079,45079,"Richland County, South Carolina"
45,083,45083,"Spartanburg County, South Carolina"
45,085,45085,"Sumter County, South Carolina"
45,091,45091,"York County, South Carolina"
46,099,46099,"Minnehaha County, South Dakota"
46,103,46103,"Pennington County, South Dakota"
47,001,47001,"Anderson County, Tennessee"
47,009,47009,"Blount County, Tennessee"
47,011,47011,"Bradley County, Tennessee"
47,037,47037,"Davidson County, Tennessee"
47,059,47059,"Greene County, Tennessee"
47,065,47065,"Hamilton County, Tennessee"
47,093,47093,"Knox County, Tennessee"
47,113,47113,"Madison County, Tennessee"
47,119,47119,"Maury County, Tennessee"
47,125,47125,"Montgomery County, Tennessee"
47,141,47141,"Putnam County, Tennessee"
47,147,47147,"Robertson County, Tennessee"
47,149,47149,"Rutherford County, Tennessee"
47,155,47155,"Sevier County, Tennessee"
47,157,47157,"Shelby County, Tennessee"
47,163,47163,"Sullivan County, Tennessee"
47,165,47165,"Sumner County, Tennessee"
47,179,47179,"Washington County, Tennessee"
47,187,47187,"Williamson County, Tennessee"
47,189,47189,"Wilson County, Tennessee"
48,005,48005,"Angelina County, Texas"
48,021,48021,"Bastrop County, Texas"
48,027,48027,"Bell County, Texas"
48,029,48029,"Bexar County, Texas"
48,037,48037,"Bowie County, Texas"
48,039,48039,"Brazoria County, Texas"
48,041,48041,"Brazos County, Texas"
48,061,48061,"Cameron County, Texas"
48,085,48085,"Collin County, Texas"
48,091,48091,"Comal County, Texas"
48,099,48099,"Coryell County, Texas"
48,113,48113,"Dallas County, Texas"
48,121,48121,"Denton County, Texas"
48,135,48135,"Ector County, Texas"
48,139,48139,"Ellis County, Texas"
48,141,48141,"El Paso County, Texas"
48,157,48157,"Fort Bend County, Texas"
48,167,48167,"Galveston County, Texas"
48,181,48181,"Grayson County, Texas"
48,183,48183,"Gregg County, Texas"
48,187,48187,"Guadalupe County, Texas"
48,201,48201,"Harris County, Texas"
48,203,48203,"Harrison County, Texas"
48,209,48209,"Hays County, Texas"
48,213,48213,"Henderson County, Texas"
48,215,48215,"Hidalgo County, Texas"
48,231,48231,"Hunt County, Texas"
48,245,48245,"Jefferson County, Texas"
48,251,48251,"Johnson County, Texas"
48,257,48257,"Kaufman County, Texas"
48,291,48291,"Liberty County, Texas"
48,303,48303,"Lubbock County, Texas"
48,309,48309,"McLennan County, Texas"
48,329,48329,"Midland County, Texas"
48,339,48339,"Montgomery County, Texas"
48,347,48347,"Nacogdoches County, Texas"
48,355,48355,"Nueces County, Texas"
48,361,48361,"Orange County, Texas"
48,367,48367,"Parker County, Texas"
48,375,48375,"Potter County, Texas"
48,381,48381,"Randall County, Texas"
48,397,48397,"Rockwall County, Texas"
48,409,48409,"San Patricio County, Texas"
48,423,48423,"Smith County, Texas"
48,439,48439,"Tarrant County, Texas"
48,441,48441,"Taylor County, Texas"
48,451,48451,"Tom Green County, Texas"
48,453,48453,"Travis County, Texas"
48,469,48469,"Victoria County, Texas"
48,471,48471,"Walker County, Texas"
48,479,48479,"Webb County, Texas"
48,485,48485,"Wichita County, Texas"
48,491,48491,"Williamson County, Texas"
08,014,08014,"Broomfield County, Colorado"
39,009,39009,"Athens County, Ohio"
12,131,12131,"Walton County, Florida"
21,185,21185,"Oldham County, Kentucky"
18,011,18011,"Boone County, Indiana"
37,069,37069,"Franklin County, North Carolina"
45,055,45055,"Kershaw County, South Carolina"
48,497,48497,"Wise County, Texas"
49,045,49045,"Tooele County, Utah"
13,157,13157,"Jackson County, Georgia"
13,255,13255,"Spalding County, Georgia"
53,045,53045,"Mason County, Washington"
06,103,06103,"Tehama County, California"
27,035,27035,"Crow Wing County, Minnesota"
06,069,06069,"San Benito County, California"
13,103,13103,"Effingham County, Georgia"
21,199,21199,"Pulaski County, Kentucky"
26,067,26067,"Ionia County, Michigan"
26,117,26117,"Montcalm County, Michigan"
27,027,27027,"Clay County, Minnesota"
28,073,28073,"Lamar County, Mississippi"
46,083,46083,"Lincoln County, South Dakota"
48,427,48427,"Starr County, Texas"
55,017,55017,"Chippewa County, Wisconsin"
55,111,55111,"Sauk County, Wisconsin"
09,110,09110,"Capitol Planning Region, Connecticut"
09,120,09120,"Greater Bridgeport Planning Region, Connecticut"
09,130,09130,"Lower Connecticut River Valley Planning Region, Connecticut"
09,140,09140,"Naugatuck Valley Planning Region, Connecticut"
09,150,09150,"Northeastern Connecticut Planning Region, Connecticut"
09,160,09160,"Northwest Hills Planning Region, Connecticut"
09,170,09170,"South Central Connecticut Planning Region, Connecticut"
09,180,09180,"Southeastern Connecticut Planning Region, Connecticut"
09,190,09190,"Western Connecticut Planning Region, Connecticut"
18,173,18173,"Warrick County, Indiana"
37,105,37105,"Lee County, North Carolina"
37,141,37141,"Pender County, North Carolina"
39,159,39159,"Union County, Ohio"
47,063,47063,"Hamblen County, Tennessee"
48,221,48221,"Hood County, Texas"
33,001,33001,"Belknap County, New Hampshire"
37,167,37167,"Stanly County, North Carolina"
45,043,45043,"Georgetown County, South Carolina"
